ID	chemical_casrn	chemical_name
C60355	60-35-5	Acetamide
C103902	103-90-2	Acetaminophen
C520456	520-45-6	Dehydroacetic acid
C50594666	50594-66-6	Acifluorfen
C79061	79-06-1	Acrylamide
C107131	107-13-1	Acrylonitrile
C309002	309-00-2	Aldrin
C97596	97-59-6	Allantoin
C107186	107-18-6	Allyl alcohol
C57067	57-06-7	Allyl isothiocyanate
C117793	117-79-3	2-Aminoanthraquinone
C97563	97-56-3	2-Amino-5-azotoluene
C61825	61-82-5	Amitrole
C4180238	4180-23-8	(E)-Anethole
C101053	101-05-3	Anilazine
C142041	142-04-1	Aniline hydrochloride
C20265978	20265-97-8	4-Methoxyaniline hydrochloride
C134032	134-03-2	Sodium L-ascorbate
C50817	50-81-7	L-Ascorbic acid
C22839470	22839-47-0	Aspartame
C50782	50-78-2	Aspirin
C1912249	1912-24-9	Atrazine
C2465272	2465-27-2	Auramine hydrochloride
C446866	446-86-6	Azathioprine
C26628228	26628-22-8	Sodium azide
C86500	86-50-0	Azinphos-methyl
C103333	103-33-3	Azobenzene
C30516871	30516-87-1	3'-Azido-3'-deoxythymidine
C92875	92-87-5	Benzidine
C532321	532-32-1	Sodium benzoate
C271896	271-89-6	"2,3-Benzofuran"
C65850	65-85-0	Benzoic acid
C119539	119-53-9	Benzoin
C95147	95-14-7	"1,2,3-Benzotriazole"
C98077	98-07-7	Benzotrichloride
C140114	140-11-4	Benzyl acetate
C100516	100-51-6	Benzyl alcohol
C120321	120-32-1	Clorophene
C82657043	82657-04-3	Bifenthrin
C92524	92-52-4	Biphenyl
C3296900	3296-90-0	"2,2-Bis(bromomethyl)-1,3-propanediol"
C111444	111-44-4	Bis(2-chloroethyl) ether
C110974	110-97-4	Diisopropanolamine
C80057	80-05-7	Bisphenol A
C3844459	3844-45-9	FD&C Blue No. 1
C860220	860-22-0	C.I. Acid Blue 74
C10043353	10043-35-3	Boric acid
C22260511	22260-51-1	Bromocriptine mesylate
C85687	85-68-7	Butyl benzyl phthalate
C88857	88-85-7	Dinoseb
C94268	94-26-8	Butylparaben
C2409554	2409-55-4	2-tert-Butyl-4-methylphenol
C128370	128-37-0	Butylated hydroxytoluene
C1948330	1948-33-0	tert-Butylhydroquinone
C98544	98-54-4	4-tert-Butylphenol
C96480	96-48-0	4-Butyrolactone
C58082	58-08-2	Caffeine
C50146	50-14-6	Ergocalciferol
C105602	105-60-2	Caprolactam
C2425061	2425-06-1	Captafol
C133062	133-06-2	Captan
C63252	63-25-2	Carbaryl
C1563662	1563-66-2	Carbofuran
C120809	120-80-9	Catechol
C133904	133-90-4	Chloramben
C57749	57-74-9	Chlordane
C115286	115-28-6	Chlorendic acid
C97007	97-00-7	"1-Chloro-2,4-dinitrobenzene"
C100005	100-00-5	1-Chloro-4-nitrobenzene
C95830	95-83-0	"4-Chloro-1,2-diaminobenzene"
C95749	95-74-9	3-Chloro-4-methylaniline
C50892234	50892-23-4	Pirinixic acid
C107200	107-20-0	Chloroacetaldehyde
C532274	532-27-4	2-Chloroacetophenone
C106478	106-47-8	4-Chloroaniline
C510156	510-15-6	Chlorobenzilate
C107302	107-30-2	Chloromethyl methyl ether
C150685	150-68-5	Monuron
C1897456	1897-45-6	Chlorothalonil
C77929	77-92-9	Citric acid
C637070	637-07-0	Clofibrate
C50419	50-41-9	Clomiphene citrate
C56724	56-72-4	Coumaphos
C91645	91-64-5	Coumarin
C120718	120-71-8	2-Methoxy-5-methylaniline
C135206	135-20-6	Cupferron
C461585	461-58-5	Cyanoguanidine
C108941	108-94-1	Cyclohexanone
C427510	427-51-0	Cyproterone acetate
C1596845	1596-84-5	Daminozide
C80080	80-08-0	Dapsone
C53190	53-19-0	"o,p'-DDD"
C72548	72-54-8	"p,p'-DDD"
C72559	72-55-9	"p,p'-DDE"
C50293	50-29-3	"p,p'-DDT"
C53430	53-43-0	Dehydroepiandrosterone
C52918635	52918-63-5	Deltamethrin
C131179	131-17-9	Diallyl phthalate
C95807	95-80-7	"2,4-Diaminotoluene"
C333415	333-41-5	Diazinon
C53703	53-70-3	"Dibenz(a,h)anthracene"
C106934	106-93-4	"1,2-Dibromoethane"
C23950585	23950-58-5	Propyzamide
C117806	117-80-6	Dichlone
C99309	99-30-9	Dicloran
C79436	79-43-6	Dichloroacetic acid
